KEY_CODE,PREF,CITY,S_AREA,PREF_NAME,CITY_NAME,S_NAME,AREA_KEY
14201001001,14,201,1001,_“ÞìŒ§,‰¡{‰êŽs,â–{’¬ˆê’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201001002,14,201,1002,_“ÞìŒ§,‰¡{‰êŽs,â–{’¬“ñ’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201001003,14,201,1003,_“ÞìŒ§,‰¡{‰êŽs,â–{’¬ŽO’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201001004,14,201,1004,_“ÞìŒ§,‰¡{‰êŽs,â–{’¬Žl’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201001005,14,201,1005,_“ÞìŒ§,‰¡{‰êŽs,â–{’¬ŒÜ’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201001006,14,201,1006,_“ÞìŒ§,‰¡{‰êŽs,â–{’¬˜Z’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201002001,14,201,2001,_“ÞìŒ§,‰¡{‰êŽs,Ž¬“ü’¬ˆê’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201002002,14,201,2002,_“ÞìŒ§,‰¡{‰êŽs,Ž¬“ü’¬“ñ’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201002003,14,201,2003,_“ÞìŒ§,‰¡{‰êŽs,Ž¬“ü’¬ŽO’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201002004,14,201,2004,_“ÞìŒ§,‰¡{‰êŽs,Ž¬“ü’¬Žl’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201002005,14,201,2005,_“ÞìŒ§,‰¡{‰êŽs,Ž¬“ü’¬ŒÜ’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201003001,14,201,3001,_“ÞìŒ§,‰¡{‰êŽs,–{’¬ˆê’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201003002,14,201,3002,_“ÞìŒ§,‰¡{‰êŽs,–{’¬“ñ’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201003003,14,201,3003,_“ÞìŒ§,‰¡{‰êŽs,–{’¬ŽO’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
142010040,14,201,4000,_“ÞìŒ§,‰¡{‰êŽs,ˆî‰ª’¬,‰¡{‰êŽs–ðŠŠÇ“à
142010050,14,201,5000,_“ÞìŒ§,‰¡{‰êŽs,“íƒP‰Y’¬,‰¡{‰êŽs–ðŠŠÇ“à
142010060,14,201,6000,_“ÞìŒ§,‰¡{‰êŽs,”‘’¬,‰¡{‰êŽs–ðŠŠÇ“à
142010070,14,201,7000,_“ÞìŒ§,‰¡{‰êŽs,‰Ž“‡,‰¡{‰êŽs–ðŠŠÇ“à
142010080,14,201,8000,_“ÞìŒ§,‰¡{‰êŽs,V`’¬,‰¡{‰êŽs–ðŠŠÇ“à
142010090,14,201,9000,_“ÞìŒ§,‰¡{‰êŽs,¬ì’¬,‰¡{‰êŽs–ðŠŠÇ“à
14201010001,14,201,10001,_“ÞìŒ§,‰¡{‰êŽs,‘å‘ê’¬ˆê’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201010002,14,201,10002,_“ÞìŒ§,‰¡{‰êŽs,‘å‘ê’¬“ñ’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
142010110,14,201,11000,_“ÞìŒ§,‰¡{‰êŽs,—Î‚ª‹u,‰¡{‰êŽs–ðŠŠÇ“à
14201012001,14,201,12001,_“ÞìŒ§,‰¡{‰êŽs,Žá¼’¬ˆê’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201012002,14,201,12002,_“ÞìŒ§,‰¡{‰êŽs,Žá¼’¬“ñ’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201012003,14,201,12003,_“ÞìŒ§,‰¡{‰êŽs,Žá¼’¬ŽO’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201013001,14,201,13001,_“ÞìŒ§,‰¡{‰êŽs,“ú‚Ìo’¬ˆê’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201013002,14,201,13002,_“ÞìŒ§,‰¡{‰êŽs,“ú‚Ìo’¬“ñ’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201013003,14,201,13003,_“ÞìŒ§,‰¡{‰êŽs,“ú‚Ìo’¬ŽO’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201014001,14,201,14001,_“ÞìŒ§,‰¡{‰êŽs,•Ä‚ª•l’Êˆê’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201014002,14,201,14002,_“ÞìŒ§,‰¡{‰êŽs,•Ä‚ª•l’Ê“ñ’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201015001,14,201,15001,_“ÞìŒ§,‰¡{‰êŽs,•½¬’¬ˆê’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201015002,14,201,15002,_“ÞìŒ§,‰¡{‰êŽs,•½¬’¬“ñ’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201015003,14,201,15003,_“ÞìŒ§,‰¡{‰êŽs,•½¬’¬ŽO’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201016001,14,201,16001,_“ÞìŒ§,‰¡{‰êŽs,ˆÀ‰Y’¬ˆê’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201016002,14,201,16002,_“ÞìŒ§,‰¡{‰êŽs,ˆÀ‰Y’¬“ñ’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201016003,14,201,16003,_“ÞìŒ§,‰¡{‰êŽs,ˆÀ‰Y’¬ŽO’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201017001,14,201,17001,_“ÞìŒ§,‰¡{‰êŽs,ŽOt’¬ˆê’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201017002,14,201,17002,_“ÞìŒ§,‰¡{‰êŽs,ŽOt’¬“ñ’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201017003,14,201,17003,_“ÞìŒ§,‰¡{‰êŽs,ŽOt’¬ŽO’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201017004,14,201,17004,_“ÞìŒ§,‰¡{‰êŽs,ŽOt’¬Žl’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201017005,14,201,17005,_“ÞìŒ§,‰¡{‰êŽs,ŽOt’¬ŒÜ’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201017006,14,201,17006,_“ÞìŒ§,‰¡{‰êŽs,ŽOt’¬˜Z’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201018001,14,201,18001,_“ÞìŒ§,‰¡{‰êŽs,•xŽmŒ©’¬ˆê’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201018002,14,201,18002,_“ÞìŒ§,‰¡{‰êŽs,•xŽmŒ©’¬“ñ’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201018003,14,201,18003,_“ÞìŒ§,‰¡{‰êŽs,•xŽmŒ©’¬ŽO’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
142010190,14,201,19000,_“ÞìŒ§,‰¡{‰êŽs,“cŒË‘ä,‰¡{‰êŽs–ðŠŠÇ“à
142010200,14,201,20000,_“ÞìŒ§,‰¡{‰êŽs,[“c‘ä,‰¡{‰êŽs–ðŠŠÇ“à
14201021001,14,201,21001,_“ÞìŒ§,‰¡{‰êŽs,ã’¬ˆê’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201021002,14,201,21002,_“ÞìŒ§,‰¡{‰êŽs,ã’¬“ñ’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201021003,14,201,21003,_“ÞìŒ§,‰¡{‰êŽs,ã’¬ŽO’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201021004,14,201,21004,_“ÞìŒ§,‰¡{‰êŽs,ã’¬Žl’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201022001,14,201,22001,_“ÞìŒ§,‰¡{‰êŽs,•s“ü“l’¬ˆê’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201022002,14,201,22002,_“ÞìŒ§,‰¡{‰êŽs,•s“ü“l’¬“ñ’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201022003,14,201,22003,_“ÞìŒ§,‰¡{‰êŽs,•s“ü“l’¬ŽO’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201022004,14,201,22004,_“ÞìŒ§,‰¡{‰êŽs,•s“ü“l’¬Žl’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201023001,14,201,23001,_“ÞìŒ§,‰¡{‰êŽs,’ß‚ª‹uˆê’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201023002,14,201,23002,_“ÞìŒ§,‰¡{‰êŽs,’ß‚ª‹u“ñ’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
142010240,14,201,24000,_“ÞìŒ§,‰¡{‰êŽs,•½˜a‘ä,‰¡{‰êŽs–ðŠŠÇ“à
14201025001,14,201,25001,_“ÞìŒ§,‰¡{‰êŽs,Ž¬Œ©‘äˆê’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201025002,14,201,25002,_“ÞìŒ§,‰¡{‰êŽs,Ž¬Œ©‘ä“ñ’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201025003,14,201,25003,_“ÞìŒ§,‰¡{‰êŽs,Ž¬Œ©‘äŽO’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
142010260,14,201,26000,_“ÞìŒ§,‰¡{‰êŽs,–]—m‘ä,‰¡{‰êŽs–ðŠŠÇ“à
14201027001,14,201,27001,_“ÞìŒ§,‰¡{‰êŽs,²–ì’¬ˆê’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201027002,14,201,27002,_“ÞìŒ§,‰¡{‰êŽs,²–ì’¬“ñ’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201027003,14,201,27003,_“ÞìŒ§,‰¡{‰êŽs,²–ì’¬ŽO’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201027004,14,201,27004,_“ÞìŒ§,‰¡{‰êŽs,²–ì’¬Žl’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201027005,14,201,27005,_“ÞìŒ§,‰¡{‰êŽs,²–ì’¬ŒÜ’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201027006,14,201,27006,_“ÞìŒ§,‰¡{‰êŽs,²–ì’¬˜Z’š–Ú,‰¡{‰êŽs–ðŠŠÇ“à
14201028001,14,201,28001,_“ÞìŒ§,‰¡{‰êŽs,‘éŽæˆê’š–Ú,’Ç•l
14201028002,14,201,28002,_“ÞìŒ§,‰¡{‰êŽs,‘éŽæ“ñ’š–Ú,’Ç•l
14201029001,14,201,29001,_“ÞìŒ§,‰¡{‰êŽs,’Ç•l–{’¬ˆê’š–Ú,’Ç•l
14201029002,14,201,29002,_“ÞìŒ§,‰¡{‰êŽs,’Ç•l–{’¬“ñ’š–Ú,’Ç•l
142010300,14,201,30000,_“ÞìŒ§,‰¡{‰êŽs,‰Ä“‡’¬,’Ç•l
14201031001,14,201,31001,_“ÞìŒ§,‰¡{‰êŽs,‰Y‹½’¬ˆê’š–Ú,’Ç•l
14201031002,14,201,31002,_“ÞìŒ§,‰¡{‰êŽs,‰Y‹½’¬“ñ’š–Ú,’Ç•l
14201031003,14,201,31003,_“ÞìŒ§,‰¡{‰êŽs,‰Y‹½’¬ŽO’š–Ú,’Ç•l
14201031004,14,201,31004,_“ÞìŒ§,‰¡{‰êŽs,‰Y‹½’¬Žl’š–Ú,’Ç•l
14201031005,14,201,31005,_“ÞìŒ§,‰¡{‰êŽs,‰Y‹½’¬ŒÜ’š–Ú,’Ç•l
14201032001,14,201,32001,_“ÞìŒ§,‰¡{‰êŽs,’Ç•l“Œ’¬ˆê’š–Ú,’Ç•l
14201032002,14,201,32002,_“ÞìŒ§,‰¡{‰êŽs,’Ç•l“Œ’¬“ñ’š–Ú,’Ç•l
14201032003,14,201,32003,_“ÞìŒ§,‰¡{‰êŽs,’Ç•l“Œ’¬ŽO’š–Ú,’Ç•l
14201033001,14,201,33001,_“ÞìŒ§,‰¡{‰êŽs,•lŒ©‘äˆê’š–Ú,’Ç•l
14201033002,14,201,33002,_“ÞìŒ§,‰¡{‰êŽs,•lŒ©‘ä“ñ’š–Ú,’Ç•l
14201034001,14,201,34001,_“ÞìŒ§,‰¡{‰êŽs,’Ç•l’¬ˆê’š–Ú,’Ç•l
14201034002,14,201,34002,_“ÞìŒ§,‰¡{‰êŽs,’Ç•l’¬“ñ’š–Ú,’Ç•l
14201034003,14,201,34003,_“ÞìŒ§,‰¡{‰êŽs,’Ç•l’¬ŽO’š–Ú,’Ç•l
